Water;(unspecified);Antimony-124;014683-10-4;0,003904762;Bq C-14 eq / Bq
Water;(unspecified);Silver-110;014391-76-5;0,002428571;Bq C-14 eq / Bq
Water;(unspecified);Iodine-131;010043-66-0;0,002380952;Bq C-14 eq / Bq
Air;(unspecified);Cobalt-58;013981-38-9;0,002047619;Bq C-14 eq / Bq
Water;(unspecified);Manganese-54;013966-31-9;0,00147619;Bq C-14 eq / Bq
Air;(unspecified);Iodine-131;010043-66-0;0,000761905;Bq C-14 eq / Bq
Water;(unspecified);Radium-226;013982-63-3;0,000619048;Bq C-14 eq / Bq
Water;(unspecified);Cobalt-58;013981-38-9;0,000195238;Bq C-14 eq / Bq
Air;(unspecified);Radon-222;014859-67-7;0,000114286;Bq C-14 eq / Bq
Air;(unspecified);Hydrogen-3, Tritium;010028-17-8;0,0000667;Bq C-14 eq / Bq
Air;(unspecified);Iodine-133;014834-67-4;0,0000448;Bq C-14 eq / Bq
Water;(unspecified);Hydrogen-3, Tritium;010028-17-8;0,00000214;Bq C-14 eq / Bq
Air;(unspecified);Xenon-133m;378784-91-9;0,000000667;Bq C-14 eq / Bq
Air;(unspecified);Xenon-133;014932-42-4;0,000000667;Bq C-14 eq / Bq
Air;(unspecified);Krypton-85m;378253-15-7;0,000000667;Bq C-14 eq / Bq
Air;(unspecified);Krypton-85;013983-27-2;0,000000667;Bq C-14 eq / Bq

Impact category;Ozone layer depletion;kg CFC-11 eq;;;
Air;(unspecified);Methane, bromotrifluoro-, Halon 1301;000075-63-8;12;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1,2-dibromotetrafluoro-, Halon 2402;000124-73-2;8,6;kg CFC-11 eq / kg
Air;(unspecified);Methane, bromochlorodifluoro-, Halon 1211;000353-59-3;6;kg CFC-11 eq / kg
Air;(unspecified);Propane, 1,3-dibromo-1,1,3,3-tetrafluoro-;;1,5;kg CFC-11 eq / kg
Air;(unspecified);Propane, 1-bromo-1,1,2,3,3,3-hexafluoro-;002252-78-0;1,5;kg CFC-11 eq / kg
Air;(unspecified);Propane, dibromopentafluoro-;;1,3;kg CFC-11 eq / kg
Air;(unspecified);Propane, bromotetrafluoro-;;1,1;kg CFC-11 eq / kg
Air;(unspecified);Propane, bromopentafluoro-;;1,1;kg CFC-11 eq / kg
Air;(unspecified);Propane, 1,2,2-tribromo-3,3,3-trifluoro-;;1,1;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1,1,1-trifluoro-2-bromo-;000421-06-7;1,1;kg CFC-11 eq / kg
Air;(unspecified);Propane, trichloropentafluoro-, CFC-215;004259-43-2;1;kg CFC-11 eq / kg
Air;(unspecified);Propane, tribromotetrafluoro-;;1;kg CFC-11 eq / kg
Air;(unspecified);Propane, tetrachlorotetrafluoro-, CFC-214;029255-31-0;1;kg CFC-11 eq / kg
Air;(unspecified);Propane, pentachlorotrifluoro-, CFC-213;002354-06-5;1;kg CFC-11 eq / kg
Air;(unspecified);Propane, hexachlorodifluoro-, CFC-212;003182-26-1;1;kg CFC-11 eq / kg
Air;(unspecified);Propane, heptachlorofluoro-, CFC-211;000422-78-6;1;kg CFC-11 eq / kg
Air;(unspecified);Propane, dichlorohexafluoro-, CFC-216;000661-97-2;1;kg CFC-11 eq / kg
Air;(unspecified);Propane, chloroheptafluoro-, CFC-217;000422-86-6;1;kg CFC-11 eq / kg
Air;(unspecified);Methane, trichlorofluoro-, CFC-11;000075-69-4;1;kg CFC-11 eq / kg
Air;(unspecified);Methane, dichlorodifluoro-, CFC-12;000075-71-8;1;kg CFC-11 eq / kg
Air;(unspecified);Methane, dibromofluoro-, HBFC-22B1;001868-53-7;1;kg CFC-11 eq / kg
Air;(unspecified);Methane, chlorotrifluoro-, CFC-13;000075-72-9;1;kg CFC-11 eq / kg
Air;(unspecified);Ethane, pentachlorofluoro-, CFC-111;000354-56-3;1;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1,1,2,2-tetrachloro-1,2-difluoro-, CFC-112;000076-12-0;1;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113;000076-13-1;1;kg CFC-11 eq / kg
Air;(unspecified);Ethane, tribromodifluoro-;;0,95;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1,2-dichloro-1,1,2,2-tetrafluoro-, CFC-114;000076-14-2;0,94;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1,1,1,2-tetrafluoro-2-bromo-, Halon 2401;000124-72-1;0,92;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1-bromo-1,1,2,2-tetrafluoro-;000354-07-4;0,92;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1,2-dibromo-1,1,2-trifluoro-;000354-04-1;0,8;kg CFC-11 eq / kg
Air;(unspecified);Methane, bromodifluoro-, Halon 1201;001511-62-2;0,74;kg CFC-11 eq / kg
Air;(unspecified);Propane, tetrabromotrifluoro-;;0,73;kg CFC-11 eq / kg
Air;(unspecified);Methane, tetrachloro-, CFC-10;000056-23-5;0,73;kg CFC-11 eq / kg
Air;(unspecified);Methane, bromofluoro-;000373-52-4;0,73;kg CFC-11 eq / kg
Air;(unspecified);Propane, hexabromofluoro-;;0,67;kg CFC-11 eq / kg
Air;(unspecified);Propane, tetrabromodifluoro-;;0,65;kg CFC-11 eq / kg
Air;(unspecified);Propane, pentabromodifluoro-;;0,62;kg CFC-11 eq / kg
Air;(unspecified);Propane, 1,2,3-tribromo-3,3-difluoro-;;0,56;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1,2-dibromo-1,1-difluoro-;000075-82-1;0,55;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1,1-dibromo-2,2-difluoro-;000359-19-3;0,55;kg CFC-11 eq / kg
Air;(unspecified);Propane, 2,3-dibromo-1,1,1-trifluoro-;000431-21-0;0,5;kg CFC-11 eq / kg
Air;(unspecified);Ethane, tetrabromofluoro-;000306-80-9;0,49;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 2-bromo-1,1-difluoro-;000359-07-9;0,47;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1-bromo-1,1-difluoro-;000420-47-3;0,47;kg CFC-11 eq / kg
Air;(unspecified);Propane, pentabromofluoro-;;0,44;kg CFC-11 eq / kg
Air;(unspecified);Ethane, chloropentafluoro-, CFC-115;000076-15-3;0,44;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1,2-dibromo-1-fluoro-;000358-97-4;0,41;kg CFC-11 eq / kg
Air;(unspecified);Propane, tetrabromofluoro-;;0,39;kg CFC-11 eq / kg
Air;(unspecified);Methane, bromo-, Halon 1001;000074-83-9;0,38;kg CFC-11 eq / kg
Air;(unspecified);Ethane, tribromofluoro-;;0,33;kg CFC-11 eq / kg
Air;(unspecified);Propane, 1,3-dibromo-1,1-difluoro-;000460-25-3;0,32;kg CFC-11 eq / kg
Air;(unspecified);Propane, bromodifluoro-;;0,24;kg CFC-11 eq / kg
Air;(unspecified);Propane, 3-bromo-1,1,1-trifluoro-;000460-32-2;0,24;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1,1,1-trifluoro-2,2-chlorobromo-, Halon 2311;000151-67-7;0,14;kg CFC-11 eq / kg
Air;(unspecified);Propane, dibromofluoro-;;0,13;kg CFC-11 eq / kg
Air;(unspecified);Propane, monochloropentafluoro-, HCFC-235;134237-41-5;0,12;kg CFC-11 eq / kg
Air;(unspecified);Propane, 1-bromo-3-fluoro-;000352-91-0;0,12;kg CFC-11 eq / kg
Air;(unspecified);Propane, 1-bromo-2-fluoro-;001871-72-3;0,12;kg CFC-11 eq / kg
Air;(unspecified);Methane, chlorobromo-, Halon 1011;000074-97-5;0,12;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1,1,1-trichloro-, HCFC-140;000071-55-6;0,12;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b;001717-00-6;0,12;kg CFC-11 eq / kg
Air;(unspecified);Propane, tribromofluoro-;;0,095;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1-bromo-2-fluoro-, FC-151b1;000762-49-2;0,084;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1-chloro-1,1-difluoro-, HCFC-142b;000075-68-3;0,07;kg CFC-11 eq / kg
Air;(unspecified);Propane, pentachlorofluoro-, HCFC-231;134190-48-0;0,067;kg CFC-11 eq / kg
Air;(unspecified);Propane, dichlorotetrafluoro-, HCFC-234;127564-83-4;0,053;kg CFC-11 eq / kg
Air;(unspecified);Methane, chlorodifluoro-, HCFC-22;000075-45-6;0,05;kg CFC-11 eq / kg
Air;(unspecified);Propane, monochlorohexafluoro-, HCFC-226;134308-72-8;0,045;kg CFC-11 eq / kg
Air;(unspecified);Propane, trichlorotrifluoro-, HCFC-233;134237-40-4;0,04;kg CFC-11 eq / kg
Air;(unspecified);Methane, dichlorofluoro-, HCFC-21;000075-43-4;0,04;kg CFC-11 eq / kg
Air;(unspecified);Ethane, trichlorodifluoro-, HCFC-122;041834-16-6;0,04;kg CFC-11 eq / kg
Air;(unspecified);Propane, monochlorotetrafluoro-, HCFC-244;134190-50-4;0,035;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 2-chloro-1,1,1-trifluoro-, HCFC-133a;000075-88-7;0,035;kg CFC-11 eq / kg
Air;(unspecified);Propane, hexachlorofluoro-, HCFC-221;134237-35-7;0,032;kg CFC-11 eq / kg
Air;(unspecified);Propane, trichlorotetrafluoro-, HCFC-224;134237-38-0;0,03;kg CFC-11 eq / kg
Air;(unspecified);Propane, pentachlorodifluoro-, HCFC-222;134237-36-8;0,03;kg CFC-11 eq / kg
Air;(unspecified);Propane, 1,3-dichloro-1,1,2,2,3-pentafluoro-, HCFC-225cb;000507-55-1;0,03;kg CFC-11 eq / kg
Air;(unspecified);Propane, dichlorotrifluoro-, HCFC-243;134237-43-7;0,029;kg CFC-11 eq / kg
Air;(unspecified);Propane, tetrachlorotrifluoro-, HCFC-223;134237-37-9;0,028;kg CFC-11 eq / kg
Air;(unspecified);Propane, tetrachlorodifluoro-, HCFC-232;134237-39-1;0,028;kg CFC-11 eq / kg
Air;(unspecified);Propane, trichlorodifluoro-, HCFC-242;134237-42-6;0,025;kg CFC-11 eq / kg
Air;(unspecified);Propane, 3,3-dichloro-1,1,1,2,2-pentafluoro-, HCFC-225ca;000422-56-0;0,02;kg CFC-11 eq / kg
Air;(unspecified);Methane, monochloro-, R-40;000074-87-3;0,02;kg CFC-11 eq / kg
Air;(unspecified);Methane, chlorofluoro-, HCFC-31;000593-70-4;0,02;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123;000306-83-2;0,02;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124;002837-89-0;0,02;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1,2-dichloro-1,1-difluoro-, HCFC-132b;001649-08-7;0,02;kg CFC-11 eq / kg
Air;(unspecified);Ethane, 1,1,2,2-tetrachloro-1-fluoro-, HCFC-121;000354-14-3;0,02;kg CFC-11 eq / kg
Air;(unspecified);Propane, tetrachlorofluoro-, HCFC-241;134190-49-1;0,019;kg CFC-11 eq / kg
Air;(unspecified);Ethane, trichlorofluoro-, HCFC-131;134237-34-6;0,019;kg CFC-11 eq / kg
Air;(unspecified);Propane, dichlorodifluoro-, HCFC-252;134190-52-6;0,014;kg CFC-11 eq / kg
Air;(unspecified);Propane, monochlorotrifluoro-, HCFC-253;134237-44-8;0,0095;kg CFC-11 eq / kg
Air;(unspecified);Propane, monochlorodifluoro-, HCFC-262;134190-53-7;0,0063;kg CFC-11 eq / kg
Air;(unspecified);Propane, dichlorofluoro-, HCFC-261;134237-45-9;0,0063;kg CFC-11 eq / kg
Air;(unspecified);Propane, monochlorofluoro-, HCFC-271;134190-54-8;0,0055;kg CFC-11 eq / kg
Air;(unspecified);Propane, trichlorofluoro-, HCFC-251;134190-51-5;0,0032;kg CFC-11 eq / kg

Impact category;Respiratory organics;kg C2H4 eq;;;
Air;(unspecified);Benzene, 1,3,5-trimethyl-;000108-67-8;1,399061033;kg C2H4 eq / kg
Air;(unspecified);Toluene, 3,5-diethyl-;002050-24-0;1,319248826;kg C2H4 eq / kg
Air;(unspecified);Benzene, 3,5-dimethylethyl-;000934-74-7;1,319248826;kg C2H4 eq / kg
Air;(unspecified);Benzene, 1,2,4-trimethyl-;000095-63-6;1,276995305;kg C2H4 eq / kg
Air;(unspecified);Benzene, 1,2,3-trimethyl-;000526-73-8;1,276995305;kg C2H4 eq / kg
Air;(unspecified);1-Butanol;000071-36-3;1,276995305;kg C2H4 eq / kg
Air;(unspecified);Butene;025167-67-3;1,159624413;kg C2H4 eq / kg
Air;(unspecified);2-Butene (trans);000624-64-6;1,159624413;kg C2H4 eq / kg
Air;(unspecified);2-Butene (cis);000590-18-1;1,159624413;kg C2H4 eq / kg
Air;(unspecified);Propene;000115-07-1;1,117370892;kg C2H4 eq / kg
Air;(unspecified);m-Xylene;000108-38-3;1,117370892;kg C2H4 eq / kg
Air;(unspecified);Isoprene;000078-79-5;1,117370892;kg C2H4 eq / kg
Air;(unspecified);2-Pentene (trans);000646-04-8;1,117370892;kg C2H4 eq / kg
Air;(unspecified);2-Pentene (cis);000627-20-3;1,117370892;kg C2H4 eq / kg
Air;(unspecified);o-Xylene;000095-47-6;1,079812207;kg C2H4 eq / kg
Air;(unspecified);2-Hexene (trans);004050-45-7;1,079812207;kg C2H4 eq / kg
Air;(unspecified);2-Hexene (cis);007688-21-3;1,079812207;kg C2H4 eq / kg
Air;(unspecified);1-Butene;000106-98-9;1,079812207;kg C2H4 eq / kg
Air;(unspecified);Xylene;001330-20-7;1,037558685;kg C2H4 eq / kg
Air;(unspecified);Toluene, 3-ethyl-;000620-14-4;1,037558685;kg C2H4 eq / kg
Air;(unspecified);p-Xylene;000106-42-3;1,037558685;kg C2H4 eq / kg
Air;(unspecified);Ethene;000074-85-1;1;kg C2H4 eq / kg
Air;(unspecified);1-Pentene;000109-67-1;1;kg C2H4 eq / kg
Air;(unspecified);PAH, polycyclic aromatic hydrocarbons;130498-29-2;0,985915493;kg C2H4 eq / kg
Air;(unspecified);Hydrocarbons, aromatic;;0,985915493;kg C2H4 eq / kg
Air;(unspecified);Hydrocarbons, aliphatic, alkenes, unspecified;;0,985915493;kg C2H4 eq / kg
Air;(unspecified);Toluene, 4-ethyl-;000622-96-8;0,920187793;kg C2H4 eq / kg
Air;(unspecified);Toluene, 2-ethyl-;000611-14-3;0,920187793;kg C2H4 eq / kg
Air;(unspecified);Butadiene;000106-99-0;0,877934272;kg C2H4 eq / kg
Air;(unspecified);1-Hexene;000592-41-6;0,877934272;kg C2H4 eq / kg
Air;(unspecified);2-Butene, 2-methyl-;000513-35-9;0,840375587;kg C2H4 eq / kg
Air;(unspecified);Propanal;000123-38-6;0,798122066;kg C2H4 eq / kg
Air;(unspecified);Butanal;000123-72-8;0,798122066;kg C2H4 eq / kg
Air;(unspecified);1-Butene, 2-methyl-;000563-46-2;0,798122066;kg C2H4 eq / kg
Air;(unspecified);Pentanal;000110-62-3;0,76056338;kg C2H4 eq / kg
Air;(unspecified);Benzene, ethyl-;000100-41-4;0,718309859;kg C2H4 eq / kg
Air;(unspecified);1-Butene, 3-methyl-;000563-45-1;0,680751174;kg C2H4 eq / kg
Air;(unspecified);Aldehydes, unspecified;;0,657276995;kg C2H4 eq / kg
Air;(unspecified);Toluene;000108-88-3;0,638497653;kg C2H4 eq / kg
Air;(unspecified);Isobutene;000115-11-7;0,638497653;kg C2H4 eq / kg
Air;(unspecified);Benzene, 1-propyl-;000103-65-1;0,638497653;kg C2H4 eq / kg
Air;(unspecified);Acetaldehyde;000075-07-0;0,638497653;kg C2H4 eq / kg
Air;(unspecified);VOC, volatile organic compounds as C;050471-44-8;0,60657277;kg C2H4 eq / kg
Air;(unspecified);NMVOC, non-methane volatile organic compounds, unspecified origin;;0,600938967;kg C2H4 eq / kg
Air;(unspecified);3-Hexanone;000589-38-8;0,600938967;kg C2H4 eq / kg
Air;(unspecified);Butane, 2,3-dimethyl-;000079-29-8;0,558685446;kg C2H4 eq / kg
Air;(unspecified);2-Pentanone;000107-87-9;0,558685446;kg C2H4 eq / kg
Air;(unspecified);2-Hexanone;000591-78-6;0,558685446;kg C2H4 eq / kg
Air;(unspecified);1-Propanol;000071-23-8;0,558685446;kg C2H4 eq / kg
Air;(unspecified);Isobutyraldehyde;000078-84-2;0,521126761;kg C2H4 eq / kg
Air;(unspecified);Heptane;000142-82-5;0,521126761;kg C2H4 eq / kg
Air;(unspecified);Formaldehyde;000050-00-0;0,521126761;kg C2H4 eq / kg
Air;(unspecified);Cumene;000098-82-8;0,521126761;kg C2H4 eq / kg
Air;(unspecified);Propylene glycol;000057-55-6;0,478873239;kg C2H4 eq / kg
Air;(unspecified);Pentane, 3-methyl-;000096-14-0;0,478873239;kg C2H4 eq / kg
Air;(unspecified);Hexane;000110-54-3;0,478873239;kg C2H4 eq / kg
Air;(unspecified);Diisopropyl ether;000108-20-3;0,478873239;kg C2H4 eq / kg
Air;(unspecified);Diethyl ether;000060-29-7;0,478873239;kg C2H4 eq / kg
Air;(unspecified);4-Methyl-2-pentanone;000108-10-1;0,478873239;kg C2H4 eq / kg
Air;(unspecified);Propanol, 1-butoxy-2-;005131-66-8;0,43943662;kg C2H4 eq / kg
Air;(unspecified);Pentane, 2-methyl-;000107-83-5;0,43943662;kg C2H4 eq / kg
Air;(unspecified);Octane;000111-65-9;0,43943662;kg C2H4 eq / kg
Air;(unspecified);Ethene, dichloro- (cis);000156-59-2;0,43943662;kg C2H4 eq / kg
Air;(unspecified);Ethanol, 2-butoxy-;000111-76-2;0,43943662;kg C2H4 eq / kg
Air;(unspecified);Cyclohexanol;000108-93-0;0,43943662;kg C2H4 eq / kg
Air;(unspecified);3-Pentanol;000584-02-1;0,43943662;kg C2H4 eq / kg
Air;(unspecified);Ketones, unspecified;;0,408450704;kg C2H4 eq / kg
Air;(unspecified);Pentane;000109-66-0;0,399530516;kg C2H4 eq / kg
Air;(unspecified);Nonane;000111-84-2;0,399530516;kg C2H4 eq / kg
Air;(unspecified);Isopentane;000078-78-4;0,399530516;kg C2H4 eq / kg
Air;(unspecified);Hexane, 2-methyl-;000591-76-4;0,399530516;kg C2H4 eq / kg
Air;(unspecified);Diethyl ketone;000096-22-0;0,399530516;kg C2H4 eq / kg
Air;(unspecified);Butanol, 3-methyl-1-;000123-51-3;0,399530516;kg C2H4 eq / kg
Air;(unspecified);Butanol, 2-methyl-1-;000137-32-6;0,399530516;kg C2H4 eq / kg
Air;(unspecified);2-Butanol;000078-92-2;0,399530516;kg C2H4 eq / kg
Air;(unspecified);Ethene, dichloro- (trans);000156-60-5;0,395774648;kg C2H4 eq / kg
Air;(unspecified);Ethanol, 2-ethoxy-;000110-80-5;0,391549296;kg C2H4 eq / kg
Air;(unspecified);Ethanol;000064-17-5;0,391549296;kg C2H4 eq / kg
Air;(unspecified);Undecane;001120-21-4;0,387793427;kg C2H4 eq / kg
Air;(unspecified);Ethylene glycol;000107-21-1;0,387793427;kg C2H4 eq / kg
Air;(unspecified);Decane;000124-18-5;0,387793427;kg C2H4 eq / kg
Air;(unspecified);Methyl ethyl ketone;000078-93-3;0,379812207;kg C2H4 eq / kg
Air;(unspecified);2-Methyl-1-propanol;000078-83-1;0,379812207;kg C2H4 eq / kg
Air;(unspecified);Propylene glycol methyl ether;000107-98-2;0,371361502;kg C2H4 eq / kg
Air;(unspecified);Butanol, 3-methyl-2-;000598-75-4;0,371361502;kg C2H4 eq / kg
Air;(unspecified);Hexane, 3-methyl-;000589-34-4;0,367605634;kg C2H4 eq / kg
Air;(unspecified);2-Butanone, 3-methyl-;000563-80-4;0,367605634;kg C2H4 eq / kg
Air;(unspecified);Dodecane;000112-40-3;0,359624413;kg C2H4 eq / kg
Air;(unspecified);Alcohols, unspecified;;0,356807512;kg C2H4 eq / kg
Air;(unspecified);Butane;000106-97-8;0,355399061;kg C2H4 eq / kg
Air;(unspecified);Hydrocarbons, aliphatic, alkanes, unspecified;;0,352112676;kg C2H4 eq / kg
Air;(unspecified);Ethers, unspecified;;0,34741784;kg C2H4 eq / kg
Air;(unspecified);Ethene, trichloro-;000079-01-6;0,327699531;kg C2H4 eq / kg
Air;(unspecified);2-Butanone, 3,3-dimethyl-;000075-97-8;0,327699531;kg C2H4 eq / kg
Air;(unspecified);Isobutane;000075-28-5;0,311737089;kg C2H4 eq / kg
Air;(unspecified);Ethanol, 2-methoxy-;000109-86-4;0,303755869;kg C2H4 eq / kg
Air;(unspecified);Cyclohexanone;000108-94-1;0,303755869;kg C2H4 eq / kg
Air;(unspecified);VOC, volatile organic compounds;;0,303286385;kg C2H4 eq / kg
Air;(unspecified);Propyl acetate;000109-60-4;0,291549296;kg C2H4 eq / kg
Air;(unspecified);Cyclohexane;000110-82-7;0,291549296;kg C2H4 eq / kg
Air;(unspecified);s-Butyl acetate;000105-46-4;0,271830986;kg C2H4 eq / kg
Air;(unspecified);Alcohol, diacetone;000123-42-2;0,263849765;kg C2H4 eq / kg
Air;(unspecified);Butyl acetate;000123-86-4;0,243661972;kg C2H4 eq / kg
Air;(unspecified);Butane, 2,2-dimethyl-;000075-83-2;0,243661972;kg C2H4 eq / kg
Air;(unspecified);Benzene;000071-43-2;0,21971831;kg C2H4 eq / kg
Air;(unspecified);t-Butyl ethyl ether;000637-92-3;0,215962441;kg C2H4 eq / kg
Air;(unspecified);Isopropyl acetate;000108-21-4;0,215962441;kg C2H4 eq / kg
Air;(unspecified);Ethyl acetate;000141-78-6;0,215962441;kg C2H4 eq / kg
Air;(unspecified);Propane;000074-98-6;0,179812207;kg C2H4 eq / kg
Air;(unspecified);Propane, 2,2-dimethyl-;000463-82-1;0,175586854;kg C2H4 eq / kg
Air;(unspecified);Dimethyl ether;000115-10-6;0,175586854;kg C2H4 eq / kg
Air;(unspecified);Esters, unspecified;;0,17370892;kg C2H4 eq / kg
Air;(unspecified);Hydrocarbons, halogenated;;0,164319249;kg C2H4 eq / kg
Air;(unspecified);Hydrocarbons, chlorinated;;0,164319249;kg C2H4 eq / kg
Air;(unspecified);t-Butyl methyl ether;001634-04-4;0,155868545;kg C2H4 eq / kg
Air;(unspecified);Dichlorprop;000120-36-5;0,151643192;kg C2H4 eq / kg
Air;(unspecified);Butanol, 2-methyl-2-;000075-85-4;0,143661972;kg C2H4 eq / kg
Air;(unspecified);2-Propanol;000067-63-0;0,139906103;kg C2H4 eq / kg
Air;(unspecified);Methanol;000067-56-1;0,131924883;kg C2H4 eq / kg
Air;(unspecified);t-Butyl alcohol;000075-65-0;0,123943662;kg C2H4 eq / kg
Air;(unspecified);Ethane;000074-84-0;0,123943662;kg C2H4 eq / kg
Air;(unspecified);Acetic acid;000064-19-7;0,1;kg C2H4 eq / kg
Air;(unspecified);Acetone;000067-64-1;0,095774648;kg C2H4 eq / kg
Air;(unspecified);Ethyne;000074-86-2;0,087793427;kg C2H4 eq / kg
Air;(unspecified);Methane, dichloro-, HCC-30;000075-09-2;0,068075117;kg C2H4 eq / kg
Air;(unspecified);t-Butyl acetate;000540-88-5;0,063849765;kg C2H4 eq / kg
Air;(unspecified);Methyl acetate;000079-20-9;0,047887324;kg C2H4 eq / kg
Air;(unspecified);Methyl formate;000107-31-3;0,033568075;kg C2H4 eq / kg
Air;(unspecified);Formic acid;000064-18-6;0,032347418;kg C2H4 eq / kg
Air;(unspecified);Ethene, tetrachloro-;000127-18-4;0,02915493;kg C2H4 eq / kg
Air;(unspecified);Chloroform;000067-66-3;0,023192488;kg C2H4 eq / kg
Air;(unspecified);Ethane, 1,1,1-trichloro-, HCFC-140;000071-55-6;0,009201878;kg C2H4 eq / kg
Air;(unspecified);Methane;000074-82-8;0,00600939;kg C2H4 eq / kg
Air;(unspecified);Methane, monochloro-, R-40;000074-87-3;0,005211268;kg C2H4 eq / kg

Impact category;Aquatic ecotoxicity;kg TEG water;;;
Water;(unspecified);Endrin;000072-20-8;607328353,9;kg TEG water / kg
Water;(unspecified);Chlorethoxyfos;054593-83-8;200312274,7;kg TEG water / kg
Water;(unspecified);Cyhalothrin, gamma-;076703-62-3;188000000;kg TEG water / kg
Water;(unspecified);Indeno(1,2,3-cd)pyrene;000193-39-5;177695821,9;kg TEG water / kg
Water;(unspecified);Flucythrinate;070124-77-5;110712918,8;kg TEG water / kg
Water;(unspecified);Antimycin A;001397-94-0;104169679,1;kg TEG water / kg
Water;(unspecified);Lambda-cyhalothrin;091465-08-6;93756477,84;kg TEG water / kg
Water;(unspecified);Tefluthrin;079538-32-2;88256488,58;kg TEG water / kg
Water;(unspecified);Toxaphene;008001-35-2;83921684,15;kg TEG water / kg
Water;(unspecified);Dibenz(a,h)anthracene;000053-70-3;83280572,97;kg TEG water / kg
Water;(unspecified);Benzene, hexabromo-;000087-82-1;77057393,83;kg TEG water / kg
Water;(unspecified);Benzo(ghi)perylene;000191-24-2;58965018,31;kg TEG water / kg
Water;(unspecified);Dieldrin;000060-57-1;50005835,26;kg TEG water / kg
Water;(unspecified);Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;001746-01-6;43271337,85;kg TEG water / kg
Water;(unspecified);Cyfluthrin;068359-37-5;42909891,67;kg TEG water / kg
Water;(unspecified);DDD;000072-54-8;42712496,63;kg TEG water / kg
Water;(unspecified);Hydramethylnon;067485-29-4;38875280,31;kg TEG water / kg
Water;(unspecified);Benzo(k)fluoranthene;000207-08-9;38640843,66;kg TEG water / kg
Water;(unspecified);Heptachlor epoxide;001024-57-3;32794335,29;kg TEG water / kg
Water;(unspecified);Kepone;000143-50-0;32062749,9;kg TEG water / kg
Water;(unspecified);Chrysene;000218-01-9;26458918,59;kg TEG water / kg
Water;(unspecified);Fenpropathrin;039515-41-8;24255909,22;kg TEG water / kg
Water;(unspecified);Copper, ion;017493-86-6;20550296,01;kg TEG water / kg
Soil;(unspecified);Copper;007440-50-8;20440751,69;kg TEG water / kg
Water;(unspecified);DDT;000050-29-3;18629965,06;kg TEG water / kg
Water;(unspecified);Cypermethrin;052315-07-8;17794779,43;kg TEG water / kg
Water;(unspecified);Benzo(a)anthracene;000056-55-3;17649981,68;kg TEG water / kg
Water;(unspecified);Aldrin;000309-00-2;15932771,34;kg TEG water / kg
Water;(unspecified);Mercury;007439-97-6;15793725,44;kg TEG water / kg
Soil;(unspecified);Mercury;007439-97-6;15792325,96;kg TEG water / kg
Water;(unspecified);Fenvalerate;051630-58-1;15626089,7;kg TEG water / kg
Water;(unspecified);Fluvalinate;069409-94-5;14540189,82;kg TEG water / kg
Water;(unspecified);Fluchloralin;033245-39-5;13432577,38;kg TEG water / kg
Water;(unspecified);Lindane;000058-89-9;13284492,39;kg TEG water / kg
Water;(unspecified);Fipronil;120068-37-3;12211790,64;kg TEG water / kg
Water;(unspecified);Coumafos;000056-72-4;11999085,97;kg TEG water / kg
Water;(unspecified);Flumetralin;062924-70-3;11519523,8;kg TEG water / kg
Water;(unspecified);Allethrin;000584-79-2;11254440,51;kg TEG water / kg
Water;(unspecified);Chlordane, trans-;005103-74-2;10500000;kg TEG water / kg
Water;(unspecified);Chlordane, gamma-;005566-34-7;10500000;kg TEG water / kg
Water;(unspecified);Chlordane, cis-;005103-71-9;10500000;kg TEG water / kg
Water;(unspecified);Chlordane (technical);012789-03-6;10500000;kg TEG water / kg
Water;(unspecified);Chlordane;012789-03-6;10500000;kg TEG water / kg
Water;(unspecified);Tributyltin fluoride;001983-10-4;9771029,132;kg TEG water / kg
Water;(unspecified);Cyhexatin;013121-70-5;9187011,699;kg TEG water / kg
